depart;arrivee;duree
Gare de Le Havre;Gare de Paris-St-Lazare;138
Gare de Dieppe;Gare de Paris-St-Lazare;145
Gare de Paris-St-Lazare;Gare de Rouen-Rive-Droite;97
Gare de Cherbourg;Gare de Paris-St-Lazare;194
Gare de Caen;Gare de Paris-St-Lazare;149
Gare de Paris-St-Lazare;Gare de Trouville-Deauville;147
Gare de Granville;Gare de Paris-Montp.;3201
Gare de Granville;Gare de Paris-Montparnasse ;12195
Gare de Dreux;Gare de Granville;142
Gare de Bourges;Gare de Paris-Austerlitz;122
Gare de Paris-Austerlitz;Gare de Vierzon;101
Gare de Bourges;Gare de Paris-Bercy;131
Gare de Bourges;Gare de Paris-Bercy;131
Gare de Nevers;Gare de Paris-Austerlitz;177
Gare de Bourges;Gare de Nevers;38
Gare de Nevers;Gare de Paris-Bercy;154
Gare de Nevers;Gare de Paris-Gare-de-Lyon;146
Gare de Argentan;Gare de Paris-Montp.;3121
Gare de Orléans;Gare de Paris-Austerlitz;75
Gare de Paris-Austerlitz;Gare de Tours;131
Gare de Orléans;Gare de Tours;72
Gare de Aubrais-(les);Gare de Paris-Austerlitz;71
Gare de Paris-Bercy;Gare de Tours;146
Gare de Orléans;Gare de Paris-Bercy;84
Gare de Paris-Austerlitz;Gare de St-Pierre-des-Corps;118
Gare de Calais Ville;Gare de Paris Gare du Nord;183
Gare de Boulogne Ville;Gare de Paris Gare du Nord;145
Gare de Amiens;Gare de Calais Ville;107
Gare de Boulogne Ville;Gare de Calais Ville;28
Gare de Amiens;Gare de Boulogne Ville;75
Gare de Amiens;Gare de Paris Gare du Nord;74
Gare de Cambrai Ville;Gare de Paris Gare du Nord;155
Gare de Maubeuge;Gare de Paris Gare du Nord;119
Gare de Paris Gare du Nord;Gare de St Quentin;100
Gare de Compiègne;Gare de Maubeuge;80
Gare de Argentan;Gare de Dreux;69
Gare de Caen;Gare de Le Mans;111
Gare de Caen;Gare de Tours;182
Gare de Le Mans;Gare de Paris-Montparnasse ;12135
Gare de Nogent-le-Rotrou;Gare de Paris-Montparnasse ;12102
Gare de Chartres;Gare de Paris-Montparnasse ;1270
Gare de Chartres;Gare de Le Mans;70
Gare de Blois-Chambord;Gare de Tours;38
Gare de Lyon-Perrache;Gare de Tours;366
Gare de Lyon-Perrache;Gare de Nevers;211
Gare de Latour-de-Carol-Enveitg;Gare de Villefranche-Vernet-l.B;174
Gare de Font-Romeu-Odeillo-Via;Gare de Villefranche-Vernet-l.B;88
Gare de Briançon;Gare de Romans-Bourg-de-Péage;241
Gare de Briançon;Gare de Veynes-Dévoluy;97
Gare de Romans-Bourg-de-Péage;Gare de Veynes-Dévoluy;153
Gare de Gap;Gare de Romans-Bourg-de-Péage;172
Gare de Briançon;Gare de Gap;75
Gare de Briançon;Gare de Valence-Ville;247
Gare de Briançon;Gare de Marseille-St-Charles;302
Gare de Gap;Gare de Marseille-St-Charles;216
Gare de Aix-en-Provence;Gare de Marseille-St-Charles;50
Gare de Marseille-St-Charles;Gare de Nice-Ville;159
Gare de Les Arcs-Draguignan;Gare de Marseille-St-Charles;83
Gare de Grenoble;Gare de Valence-Ville;74
Gare de Chambéry-Chal.-les-Eaux;Gare de Valence-Ville;125
Gare de Annecy;Gare de Valence-Ville;181
Gare de Annecy;Gare de Chambéry-Chal.-les-Eaux;53
Gare de Annecy;Gare de Avignon-Centre;277
Gare de Annecy;Gare de Grenoble;103
Gare de Grenoble;Gare de Lyon-Part-Dieu;82
Gare de Avignon-Centre;Gare de Lyon-Part-Dieu;141
Gare de Lyon-Part-Dieu;Gare de Marseille-St-Charles;246
Gare de Avignon-Centre;Gare de Marseille-St-Charles;78
Gare de Dijon-Ville;Gare de Paris-Bercy;171
Gare de Dijon-Ville;Gare de Paris-Gare-de-Lyon;170
Gare de Lyon-Part-Dieu;Gare de Sens;262
Gare de Lyon-Part-Dieu;Gare de Paris-Bercy;308
Gare de Dijon-Ville;Gare de Lyon-Part-Dieu;124
Gare de Lyon-Part-Dieu;Gare de Paris-Gare-de-Lyon;309
Gare de Mâcon-Ville;Gare de Paris-Bercy;262
Gare de Dijon-Ville;Gare de Mâcon-Ville;74
Gare de Mâcon-Ville;Gare de Paris-Gare-de-Lyon;263
Gare de Lyon-Perrache;Gare de Paris-Bercy;324
Gare de Dijon-Ville;Gare de Lyon-Perrache;137
Gare de Lyon-Perrache;Gare de Paris-Gare-de-Lyon;323
Gare de Bourg-St-Maurice;Gare de Lyon-Part-Dieu;217
Gare de Bourg-St-Maurice;Gare de Bourgoin-Jallieu;188
Gare de Albertville;Gare de Bourgoin-Jallieu;119
Gare de Chambéry-Chal.-les-Eaux;Gare de Lyon-Part-Dieu;80
Gare de Bourgoin-Jallieu;Gare de Chambéry-Chal.-les-Eaux;55
Gare de La Chaux-de-Fonds;Gare de Morteau;29
Gare de Besançon-Viotte;Gare de La Chaux-de-Fonds;118
Gare de Besançon-Mouillère;Gare de La Chaux-de-Fonds;112
Gare de Pontarlier;Gare de Vallorbe-Cff;33
Gare de Frasne;Gare de Neuchâtel;60
Gare de Neuchâtel;Gare de Travers;22
Gare de Dole-Ville;Gare de Vallorbe-Cff;63
Gare de Frasne;Gare de Vallorbe-Cff;17
Gare de Delémont;Gare de Meroux;69
Gare de Delle;Gare de Delémont;52
Gare de Biel;Gare de Meroux;99
Gare de Biel;Gare de Delle;82
Gare de Lyon-Part-Dieu;Gare de Modane;182
Gare de Aix-les-Bains-le-Revard;Gare de Lyon-Part-Dieu;78
Gare de St-Gervais-L-B-Le-Fayet;Gare de Vallorcine;95
Gare de Chamonix-Mont-Blanc;Gare de Vallorcine;33
Gare de Chamonix-Mont-Blanc;Gare de St-Gervais-L-B-Le-Fayet;45
Gare de Aulnoye Aymeries;Gare de Mons;28
Gare de Courtrai/Kortrijk;Gare de Lille Flandres;36
Gare de Maubeuge;Gare de Namur;84
Gare de Lille Flandres;Gare de Tournai;30
Gare de Brive-la-Gaillarde;Gare de Ussel;106
Gare de Dijon-Ville;Gare de Nevers;203
Gare de Le Creusot;Gare de Montchanin;11
Gare de Nice-Ville;Gare de Tende;137
Gare de Breil-sur-Roya;Gare de Nice-Ville;70
Gare de Annemasse;Gare de Coppet;51
Gare de Decize;Gare de Nevers;33
Gare de Annemasse;Gare de Genève;23
Gare de Coppet;Gare de Evian-les-Bains;94
Gare de Coppet;Gare de Thonon-les-Bains;85
Gare de Annemasse;Gare de Thonon-les-Bains;33
Gare de Annecy;Gare de Genève;89
Gare de Annecy;Gare de Coppet;117
Gare de Coppet;Gare de La Roche-sur-Foron;79
Gare de Coppet;Gare de St-Gervais-L-B-Le-Fayet;132
Gare de Cluses (Hte-Savoie);Gare de Coppet;108
Gare de Forbach;Gare de Metz-Ville;47
Gare de Bening;Gare de Metz-Ville;41
Bitche;Gare de Haguenau;69
Bitche;Gare de Niederbronn;26
Bitche-Camp;Gare de Niederbronn;38
Gare de Haguenau;Gare de Niederbronn;40
Bitche-Camp;Gare de Haguenau;76
Gare de Haguenau;Gare de Strasbourg;50
Gare de Haguenau;Gare de Wissembourg;37
Bouxwiller-Schattenmann;Haguenau-Moulin-Neuf.;43
Gare de Saverne;Niedermodern/Uberach;50
Gare de Ingwiller;Haguenau-Moulin-Neuf.;41
Dossenheim-(Mairie);Haguenau-Moulin-Neuf.;69
Gare de Obermodern;Saverne-(Ht-Barr);47
Gare de Ingwiller;Saverne-(Ht-Barr);56
Gare de Saverne;Haguenau-Moulin-Neuf.;81
Bouxwiller-Babenhausen;Dossenheim-(Mairie);20
Bouxwiller-Schattenmann;Niedermodern/Uberach;25
Bouxwiller-Schattenmann;Gare de Obermodern;10
Gare de Obermodern;Haguenau-Moulin-Neuf.;31
Gare de Obermodern;Gare de Saverne;36
Gare de Obermodern;Niedermodern/Uberach;12
Bouxwiller-Babenhausen;Niedermodern/Uberach;20
Dossenheim-(Mairie);Gare de Obermodern;23
Gare de Saverne;Neuwiller-R.-Bouxwiller;18
Gare de Obermodern;Pfaffenhoffen-(Mairie).;8
Gare de Saverne;Pfaffenhoffen-(Mairie).;43
Gare de Strasbourg;Gare de Sélestat;53
Gare de Benfeld;Gare de Strasbourg;42
Gare de Colmar;Gare de Raedersheim;45
Buswiller-Eglise;Gare de Mommenheim;19
Ettendorf-Pl-de-L'ecol;Gare de Mommenheim;15
Ettendorf-(Angle-Pont);Gare de Mommenheim;13
Bouxwiller-Babenhausen;Gare de Mommenheim;30
Gare de Diemeringen;Gare de Sarreguemines;31
Gare de Sarreguemines;Gare de Strasbourg;125
Gare de Diemeringen;Gare de Strasbourg;91
Gare de Strasbourg;Gare de Wingen-sur-Moder;64
Gare de Ingwiller;Reipertswiller-SP.;18
Gare de Ingwiller;Lichtenberg-(Eglise).;23
Gare de Saverne;Gare de Strasbourg;57
Gare de Lutzelbourg;Gare de Saverne;15
Gare de Kruth;Thann Arrêt La Poste;32
Gare de Kruth;Gare de Mulhouse;77
Gare de Kruth;Gare de Thann;32
Gare de Kruth;Gare de Wesserling;7
Gare de Colmar;Gare de Metzeral;43
Gare de Cernay (Haut-Rhin);Sewen-(Eglise);60
Cernay-(Lycée);Sewen-(Eglise);66
Gare de Basel-SBB;Gare de Mulhouse;60
Gare de Ingwiller;Saverne-(Lycée-Verne);64
Frohmuhl- (Lavoir);Saverne-(Ht-Barr);83
Frohmuhl- (Lavoir);Gare de Saverne;58
Frohmuhl- (Lavoir);Saverne-(Lycée-Verne);85
Gare de Saverne;Hattmatt-S.-Polyvalente;20
Hattmatt-S.-Polyvalente;Saverne-(Pl.-Dragons);33
Hattmatt-S.-Polyvalente;Saverne-(Lycée-Verne);42
Hattmatt-S.-Polyvalente;Saverne-(Ht-Barr);43
Gare de Herrlisheim (Bas-Rhin);Gare de Strasbourg;51
Gare de Lauterbourg;Gare de Roeschwoog;30
Gare de Entzheim-Aéroport;Gare de Strasbourg;20
Gare de Barr;Gare de Molsheim;33
Gare de Molsheim;Gare de Strasbourg;40
Gare de Barr;Gare de Strasbourg;89
Gare de Molsheim;Gare de Sélestat;76
Gare de Rothau;Gare de Strasbourg;72
Gare de Saales;Gare de Strasbourg;104
Gare de Altkirch;Gare de Mulhouse;25
Gare de Belfort-Ville;Gare de Mulhouse;77
Gare de Belfort-Ville;Gare de Montreux-Vieux;30
Gare de Sélestat;Ribeauville-Gare-Routiè;20
Gare de Sélestat;Riquewihr-Poste;36
Gare de Sélestat;Ste-Marie-/-Mines-Maire;35
Gare de St-Dié-des-Vosges;Gare de Sélestat;71
Gare de Sélestat;Ste-Marie/-Ms-(-Théâtre;36
Ste-Croix/Mines-Sq-de-G;Sèlestat-(Schwilgué);55
Gare de Sélestat;Ste-Marie-/-Ms-Pl-.CdG;35
Ste-Marie-/-Mines-Maire;Sèlestat-(Schwilgué);64
Liepvre-(-R.-GUTH-);Sèlestat-(Schwilgué);49
Ste-Marie-/-Ms-Pl-.CdG;Sélestat-(Schweisguth);69
Gare de Sélestat;Lièpvre-(Rte-Vancelle);45
Gare de Montluçon-Ville;Gare de Vierzon;125
Laqueuille;Le-Mont-Dore-Gare;24
Gare de Clermont-Ferrand;Gare de Gannat;57
Gare de Gannat;Gare de Riom-Châtel-Guyon;46
Gare de Aurillac;Gare de St-Denis-près-Martel;111
Gare de Aurillac;Gare de Capdenac;88
Gare de Montluçon-Ville;Gare de Vichy;108
Gare de Clermont-Ferrand;Le-Mont-Dore-Gare;84
Gare de Clermont-Ferrand;Saint-Etienne-Chtx GR;156
Gare de Thiers;Saint-Etienne-Chtx GR;118
Gare de Clermont-Ferrand;Gare de Le Puy-en-Velay;184
Gare de Clermont-Ferrand;Gare de Montluçon-Ville;146
Gare de Montluçon-Ville;Gare de Riom-Châtel-Guyon;120
Gare de Arvant;Gare de Aurillac;121
Gare de Moulins-sur-Allier;Gare de Vichy;78
Gare de Clermont-Ferrand;Gare de Thiers;71
Gare de Clermont-Ferrand;Gare de Volvic;39
Ancizes-St-Georges-Bour;Gare de Volvic;39
Gare de Montluçon-Ville;Urcay-Hotel-du-Lyon-d'O;44
Gare de Montluçon-Ville;Gare de St-Amand-Montrond-Orval;59
Gare de Thiers;Gare de Vertaizon;40
Gare de Montluçon-Ville;St-Eloy;40
Gare de Lapeyrouse(Puy-de-Dôme);St-Eloy-les-Mines-Lycée;20
Ancizes-St-Georges-Bour;Gare de Clermont-Ferrand;69
Gare de Clermont-Ferrand;St-Gervais-Mairie;91
Gare de Clermont-Ferrand;Le Mont Dore Ski;98
Gare de Clermont-Ferrand;Gare de Vertaizon;32
Gare de Volvic;St-Eloy;113
Gare de Arvant;St-Flour-les-Allées;50
Gare de Massiac-Blesle;St-Flour-les-Allées;30
Gare de Arvant;Gare de St-Chély-d'Apcher;77
Gare de Clermont-Ferrand;Mauriac-Lycée-Cortat;136
Gare de Lapeyrouse(Puy-de-Dôme);St-Eloy;15
Gare de Clermont-Ferrand;Mauriac;133
Gare de Riom-Châtel-Guyon;St-Gervais-Ch-LPA.;54
Gare de Montluçon-Ville;St-Gervais-Ch-LPA.;60
Gare de Neussargues;Riom_Es_M_la_Poste.;69
Gare de Clermont-Ferrand;St-Flour-les-Allées;93
Gare de Neussargues;Gare de St-Chély-d'Apcher;56
Gare de Neussargues;Gare de St-Flour-Chaudes-Aigues;31
Gare de St-Chély-d'Apcher;St-Flour-les-Allées;30
Gare de Massiac-Blesle;Gare de St-Chély-d'Apcher;49
Gare de Volvic;Pontgibaud-Ville;22
Brioude-Lycée-Lafayette;Gare de Brioude;5
Gare de Langeac;Gare de St-Georges-d'Aurac;10
Gare de Langeac;St-George-d'Aurac-Bourg;12
Gare de Brioude;Gare de Langeac;37
Gare de Brioude;Gare de Le Puy-en-Velay;64
Gare de Langeac;Gare de Le Puy-en-Velay;49
Gare de Le Puy-en-Velay;Gare de St-Georges-d'Aurac;53
Gare de Arvant;Gare de Le Puy-en-Velay;81
Gare de Le Puy-en-Velay;Saint-Etienne-Chtx GR;80
Gare de Le Puy-en-Velay;La Chaise-Dieu;47
Ambert;Gare de Le Puy-en-Velay;107
Ambert;Gare de Vichy;119
Gare de Pont-de-Dore;Gare de Vichy;66
Gare de Ussel;Laqueuille;39
Gare de Arvant;Gare de Issoire;46
Gare de Vic-le-Comte;Issoire-Lycée-Deville;30
Gare de Issoire;Le-Breuil-sur-Couze-Lyc;13
Gare de Brioude;Gare de Issoire;54
Gare de Clermont-Ferrand;Gare de Ussel;100
Gare de Luzy(Nièvre);Gare de Nevers;98
Gare de Cercy-la-Tour;Gare de Nevers;68
Gare de Autun;Gare de Etang;21
Gare de Autun;Gare de Le Creusot;49
Gare de Autun;Gare de Montchanin;62
Gare de Moulins-sur-Allier;Gare de Nevers;68
Gare de Nevers;Gare de St-Pierre-le-Moûtier;33
Gare de Moulins-sur-Allier;Gare de Paray-le-Monial;82
Chauffailles-Gambetta;Gare de Digoin;67
Gare de Digoin;Gare de Lozanne;133
Gare de Louhans;Gare de Seurre;48
Gare de Bourg-en-Bresse;Gare de Seurre;103
Gare de Auxerre-St-Gervais;Gare de Avallon;63
Gare de Auxerre-St-Gervais;Gare de Clamecy;76
Gare de Auxerre-St-Gervais;Gare de Corbigny;111
Gare de Clamecy;Gare de Corbigny;35
Gare de Lorient;Gare de Quimperlé;22
Châteaubriant;Gare de Janzé;57
Châteaubriant;Gare de Retiers;33
Gare de Dinan;Gare de Dol;30
Gare de Valençay;Luçay-le-Male;15
Gare de Romorantin-Blanc-Argent;Gare de Salbris;50
Gare de Faubourg-d'Orléans;Gare de Romorantin-Blanc-Argent;5
Gare de Faubourg-d'Orléans;Gare de Valençay;55
La Ferté-sur-Chiers;Sedan-Place-Calonne;59
Gare de Châlons-en-Champagne;Gare de Verdun;108
Gare de St-Dizier;Gare de Vitry-le-François;51
Gare de Joinville;Gare de St-Dizier;50
Gare de Chaumont;Gare de St-Dizier;123
Gare de Chaumont;Gare de Joinville;77
Gare de Chaumont;Langres-Gendarmerie;67
Gare de Chaumont;Gare de Troyes;100
Gare de Bar-sur-Aube;Juvancourt;32
Gare de Bar-sur-Aube;Gare de Troyes;98
Gare de Troyes;Gare de Vendeuvre (Aube);55
Bayel-Eglise;Juvancourt;18
Gare de Chaumont;Gare de Vendeuvre (Aube);60
Gare de Vendeuvre (Aube);Juvancourt;85
Gare de Chaumont;Ville-sous-La-Ferté;48
Bricon(la Poste);Gare de Chaumont;19
Gare de St-Florentin-Vergigny;Gare de Troyes;97
Gare de Laroche-Migennes;Gare de Troyes;130
Gare de Romilly-sur-Seine;Gare de Troyes;78
Gare de Troyes;Payns Abri Savières;26
Gare de Nogent-sur-Seine;Gare de Romilly-sur-Seine;35
Gare de Charleville-Mézières;Gare de Hirson;60
Gare de Fismes;Gare de Reims;58
Gare de Aillevillers;Gare de Belfort-Ville;102
Gare de Aillevillers;Gare de Lure;37
Gare de Besançon-Viotte;Gare de Morteau;88
Gare de Le Locle;Gare de Morteau;20
Gare de Le Valdahon;Gare de Morteau;54
Gare de Dole-Ville;Gare de Mouchard;47
Gare de Lons-le-Saunier;Gare de Mouchard;84
Gare de Mouchard;Gare de Poligny;28
Gare de Besançon-Viotte;Gare de Mouchard;58
Gare de Frasne;Gare de Pontarlier;30
Dompierre-Halte-Rout.;Gare de Pontarlier;21
Gare de Pontarlier;Les Granges-Narboz;10
Gare de Frasne;Jougne;56
Gare de Champagnole;Gare de Saint-Claude;87
Gare de Champagnole-PE-Victor;Gare de Dole-Ville;102
Gare de Andelot;Gare de Saint-Claude;107
Gare de Dole-Ville;Gare de Saint-Claude;204
Gare de Mouchard;Gare de Saint-Claude;124
Gare de Alès;Gare de Nîmes;50
Gare de La Bastide-St-Laurent;Gare de Langogne;25
Gare de Langogne;Gare de Mende;90
Gare de La Bastide-St-Laurent;Gare de Mende;68
Gare de Millau;Marvejols Place Chayla;75
Gare de Clermont-Ferrand;Gare de Mende;180
Gare de Le Puy-en-Velay;Gare de Marvejols;135
Gare de Mende;Gare de St-Chély-d'Apcher;84
Gare de La Bastide-St-Laurent;Gare de Marvejols;133
Gare de Mende;Marvejols Place Chayla;50
Gare de Carcassonne;Quillan;90
Gare de Carcassonne;Gare de Limoux;55
Gare de Limoux;Quillan;45
Gare de Bédarieux;Gare de Béziers;60
Gare de Guéret;Gare de Montluçon-Ville;66
Gare de Tulle;Gare de Ussel;89
Gare de Egletons;Gare de Tulle;40
Gare de Egletons;Gare de Meymac;25
Gare de Brive-la-Gaillarde;Gare de Egletons;63
Bort-les-Orgues;Gare de Ussel;35
Gare de Nancy-Ville;Mirecourt;74
Martigny-les-B-Thiebaut;Vézelise Beauregard;90
Damblain Eglise;Gare de Nancy-Ville;150
Gare de Contrexéville;Gare de Nancy-Ville;116
Gare de Contrexéville;Mirecourt;39
Gare de Vittel;Mirecourt;26
Gare de Nancy-Ville;Martigny-les-B-Thiebaut;133
Gare de Nancy-Ville;Gare de Vittel;92
Gare de Nancy-Ville;Mirecourt (Lycée Agric);71
Gare de Bening;Gare de Sarreguemines;34
Bitche-Quartier-Driant;Gare de Bening;71
Gare de Charmes (Vosges);Gare de Vittel;60
Gare de Charmes (Vosges);Mirecourt;30
Gare de Charmes (Vosges);Mirecourt (Lycée Agric);33
Igney (Centre);Sarrebourg-LP-Messmer;45
Gare de Sarrebourg;Igney (Centre);39
Gare de Longuyon;Gare de Longwy;32
Gare de Longuyon;Gare de Montmédy;39
Gare de Longuyon;Vezin-Carrefour;33
Gare de Morhange;Gare de Sarrebourg;94
Gare de Sarrebourg;Loudrefing;34
Gare de Morhange;Gare de Rémilly;48
Longuyon (Collège);Vezin-Carrefour;23
Gare de Sarrebourg;St-Jean-de-Bassel-Eglis;35
Gare de Nancy-Ville;Gare de Neufchâteau;62
Fénétrange (Gendarm.);Sarrebourg-Hôpital;42
Loudrefing;Sarrebourg-LP-Messmer;54
Sarrebourg (Place Math);St-Jean-de-Bassel-Eglis;24
Sarrebourg-LP-Messmer;St-Jean-de-Bassel-Eglis;31
Gare de Neufchâteau;Gare de Toul;45
Gare de Toul;Neufchateau-Lp;59
Gare de Nancy-Ville;Neufchateau-Lp;88
Allamps-Esat;Gare de Toul;30
Creutzwald G.R.;Gare de Thionville;110
Fénétrange (Gendarm.);Sarrebourg-LP-Messmer;30
Gare de St-Dié-des-Vosges;Laveline-d-Bruy. Mairie;64
Gare de Epinal;Gare de St-Dié-des-Vosges;65
Bruyères (Vosges);Gare de Epinal;43
Bruyères (Vosges);Gare de St-Dié-des-Vosges;48
Bouzonville;Gare de Thionville;67
Gare de Epinal;Laveline-d-Bruy. Mairie;52
Gare de Thionville;Kédange (Eglise);22
Gare de Thionville;Hombourg (Chapelle);26
Gare de Epinal;Saint-Léonard Centre;94
Corcieux Le Conti;Gare de Epinal;81
Gare de Arches;Gare de St-Dié-des-Vosges;85
Bruyères Chanzy Gare;Gare de Epinal;35
Gare de Arches;Gare de Epinal;20
