depart;arrivee;duree
Bruyères Chanzy Gare;Gare de St-Dié-des-Vosges;48
Gare de Thionville;Perl Gare DB;39
Gare de Sarreguemines;Sarre-Union;52
Herbitzheim R. Hambach;Sarre-Union;25
Gare de Sarreguemines;Sarralbe Centre;33
Loudrefing;Sarrebourg (Place Math);50
Herbitzheim Mairie;Sarre-Union;23
Gare de Sarrebourg;Gare de Sarreguemines;85
Fénétrange (Gendarm.);Sarrebourg-Abri-Phalsbo;33
Gare de Sarreguemines;Sarrebourg (Place Math);116
Berthelming-Mairie;Sarrebourg-Abri-Phalsbo;17
Gare de Metz-Ville;Gare de Nancy-Ville;105
Gare de Saverne;Sarralbe;64
Keskastel;Sarre-Union;11
Gare de Saverne;Sarre-Union;45
Bruyères (Vosges);Saint-Léonard Centre;39
Gare de Bar-le-Duc;Gare de Revigny;21
Gare de Charmes (Vosges);Gare de Epinal;40
Gare de Conflans-Jarny;Gare de Pagny-sur-Moselle;45
Gare de Figeac;Gare de Gramat;52
Gare de Mazamet;Gare de Toulouse-Matabiau;133
Gare de Muret;Gare de Pau;218
Gare de Pau;Gare de Toulouse-Matabiau;253
Gare de Agen;Gare de Castelsarrasin;56
Gare de Longages-Noé;St-Sulpice-sur-Lèze;11
Gare de Montréjeau-Gourdan-Pol.;Luchon-Richelieu;56
Gare de Ax-les-Thermes;Gare de Toulouse-Matabiau;145
Gare de Ax-les-Thermes;Gare de Foix;47
Gare de Ax-les-Thermes;Gare de Pamiers;83
Gare de Montréjeau-Gourdan-Pol.;Luchon;50
Gare de Ax-les-Thermes;Latour de Carol;49
Gare de Foix;Gare de Pamiers;33
Gare de Souillac;Gare de St-Denis-près-Martel;27
Gare de Albi-Ville;Gare de Toulouse-Matabiau;90
Gare de Foix;Gare de Toulouse-Matabiau;139
Comines (France);Gare de Lille Flandres;54
Gare de Lille Flandres;Wambrechies;30
Gare de Abbeville;Gare de Boulogne Ville;104
Gare de Abbeville;Gare de Rue;40
Gare de Lens;Gare de Lille Flandres;80
Gare de Avesnes;Gare de Hirson-Ecoles;55
Gare de Arras;Gare de Douai;40
Gare de Hazebrouck;Gare de Lille Flandres;77
Gare de Busigny;Gare de St Quentin;60
Gare de Calais Fréthun;Gare de Calais Ville;15
Gare de Coutances;Gare de Lison;54
Gare de Granville;Gare de Lison;84
Gare de Coutances;Gare de Granville;36
Gare de Coutances;Gare de Pontorson-Mt-St-Michel;85
Gare de Granville;Vire-Centre;75
Gare de Argentan;Gare de Flers;53
Bagnoles- Orne Egl.Mad.;Gare de Briouze;40
Bagnoles- Orne Egl.Mad.;Gare de Argentan;60
Gare de Alençon;Gare de Surdon;34
Gare de L'Aigle;Gare de Surdon;58
Gare de Dreux;Gare de L'Aigle;79
Gare de Lisieux;Gare de Trouville-Deauville;50
Gare de Dives-Cabourg;Gare de Trouville-Deauville;35
Gare de Caen;Gare de Rouen-Rive-Droite;100
Gare de Evreux;Normandie;50
Gare de Villedieu (Gare);Le Mont St Michel;45
Gare de Granville;Gare de Rennes;110
Gare de Caen;Gare de Rennes;170
Gare de Bréauté-Beuzeville;Gare de Fécamp;30
Gare de Mantes-la-Jolie;Gare de Rouen-Rive-Droite;125
Pont-Audemer-Gare-SNCF;Rouen-Gare-Routière;65
Rouen-Gare-Routière;Routot-Place-de-mairie;50
Bourg-Achard Champ de F;Pont-Audemer-Gare-SNCF;35
Gare de Nantes;Gare de St-Gilles-Croix-de-Vie;104
Gare de Cholet;Gare de Nantes;85
Gare de Cholet;Gare de Clisson;60
Gare de Albert;Gare de Amiens;46
Gare de Beauvais-Gare-SNCF;Gare de Creil;70
Gare de Hirson;Laon-Gare-Routière-Poma;80
Gare de Compiègne;Gare de Ribécourt;28
Gare de Compiègne;Gare de St Quentin;100
Gare de Compiègne;Gare de Tergnier;94
Gare de Chatellerault;Gare de Poitiers;44
Gare de Mauzé;Gare de Niort;40
Gare de Niort;Gare de Prissé-la-Charrière;49
Gare de Bressuire;Gare de Saumur;87
Gare de Bressuire;Gare de Thouars;37
Gare de La Roche-sur-Yon;Gare de Saumur;177
Gare de Chambéry-Chal.-les-Eaux;Lyon-Part-Dieu-Gare-Rou;90
Gare de Annecy;Lyon-Part-Dieu-Gare-Rou;112
Gare de Aix-les-Bains-le-Revard;Gare de Annecy;35
Gare de Valence-TGV;Grenoble-Gare-Routière;60
Gare de Chambéry-Chal.-les-Eaux;Grenoble-Gare-Routière;70
Grenoble-Gare-Routière;Valence-Gare-Routière;100
Grenoble-Gare-Routière;Lyon-Part-Dieu-Gare-Rou;119
Gare de St-André-le-Gaz;Lyon-Perrache-Gare-Rout;110
Lyon-Part-Dieu-Gare-Rou;Saint-Etienne-Chtx GR;71
Gare de Lozanne;Gare de Lyon-Gorge-de-Loup;37
Gare de Lozanne;Lyon-St-Paul-Quai-Bondy;48
Lyon-Part-Dieu-Gare-Rou;Roanne-Gare-Routière;115
Gare de Lozanne;Grandris-Centre;42
Gare de Lamure-sur-Azergues;Gare de Lozanne;46
Gare de Lozanne;Poule-Mairie;60
Gare de Lozanne;Gare de Paray-le-Monial;120
Bois-d'Oingt-Centre;Gare de Lozanne;23
Gare de Die;Valence-Gare-Routière;75
Gare de Valence-TGV;Gare de Veynes-Dévoluy;185
Gare de Veynes-Dévoluy;Valence-Gare-Routière;165
Gare de Luc-en-Diois;Valence-Gare-Routière;105
Gare de Luc-en-Diois;Gare de Valence-TGV;125
Gare de Evian-les-Bains;Grenoble-Gare-Routière;210
Saint-Etienne-Chtx GR;Valence-Gare-Routière;110
Gare de Modane;Grenoble-Gare-Routière;130
Gare de Annecy;Gare de Chamonix-Mont-Blanc;120
Annonay-Gare-Route;Grenoble-Gare-Routière;170
Gare de St-Gervais-L-B-Le-Fayet;Grenoble-Gare-Routière;190
Privas-Cours-du-Palais;Valence-Gare-Routière;50
Gare de Annemasse;Grenoble-Gare-Routière;180
Grenoble-Gare-Routière;Montélimar-G-Routière;127
Gare de Moûtiers-Salins-Brides;Grenoble-Gare-Routière;105
Gare de Chambéry-Chal.-les-Eaux;Gare de Cluses (Hte-Savoie);130
Gare de Bonneville;Lyon-Part-Dieu-Gare-Rou;145
Gare de Chambéry-Chal.-les-Eaux;Gare de St-Gervais-L-B-Le-Fayet;165
Aubenas-Pl.-de-la-Paix;Grenoble-Gare-Routière;198
Gare de Annemasse;Gare de Chambéry-Chal.-les-Eaux;110
Gare de Chambéry-Chal.-les-Eaux;Gare de Chamonix-Mont-Blanc;200
Gare de Annemasse;Gare de Evian-les-Bains;60
Grenoble-Gare-Routière;Privas-Cours-du-Palais;130
Bourg-en-Bresse Gare R;Gare de Chambéry-Chal.-les-Eaux;170
Gare de Oyonnax;Lyon-Part-Dieu-Gare-Rou;90
Gare de Chambéry-Chal.-les-Eaux;Gare de Evian-les-Bains;180
Lyon-Part-Dieu-Gare-Rou;Morez Lycée;195
Gare de Chamonix-Mont-Blanc;Lyon-Part-Dieu-Gare-Rou;240
Gare de Chambéry-Chal.-les-Eaux;Gare de Thonon-les-Bains;165
Gare de Chamonix-Mont-Blanc;Grenoble-Gare-Routière;220
Chamberry-Jacob;Gare de St-Gervais-L-B-Le-Fayet;165
Gare de Bonneville;Gare de Chambéry-Chal.-les-Eaux;130
Gare de Bourg-St-Maurice;Grenoble-Gare-Routière;160
Aubenas-Pl.-de-la-Paix;St-Martin-d'Hères;185
Montélimar-G-Routière;St-Martin-d'Hères;120
Privas-Cours-du-Palais;St-Martin-d'Hères;145
Annonay-Gare-Route;St-Martin-d'Hères;160
Gare de Saint-Claude;Lyon-Part-Dieu-Gare-Rou;135
Gare de Bourgoin-Jallieu;Lyon-Part-Dieu-Gare-Rou;51
Gare de Bourg-St-Maurice;Gare de Chambéry-Chal.-les-Eaux;145
Gare de Chambéry-Chal.-les-Eaux;Gare de Pont-de-Beauvoisin;48
Gare de Thonon-les-Bains;Grenoble-Gare-Routière;200
Gare de Mâcon-Ville;Lyon-Part-Dieu-Gare-Rou;75
Gare de Diemeringen;Sarralbe Centre;36
Gare de Diemeringen;Sarre-Union;20
Gare de Dinan;Gare de St-Brieuc;60
Gare de Dinan;Gare de Lamballe;73
Gare de Franois;Gare de St-Vit;14
Gare de Auxonne;Gare de Villers-les-Pots;10
Gare de Dijon-Ville;Gare de Neuilly-lès-Dijon;25
Gare de Bellegarde-s-V. Gare;Gare de St-Gervais-L-B-Le-Fayet;135
Gare de Bellegarde-s-V. Gare;Gare de Evian-les-Bains;115
Gare de Annemasse;Gare de St-Gervais-L-B-Le-Fayet;111
Gare de Bellegarde-s-V. Gare;Gare de Chamonix-Mont-Blanc;185
Gare de Annemasse;Gare de Bellegarde-s-V. Gare;71
Gare de Evian-les-Bains;Gare de Thonon-les-Bains;20
Gare de Cluses (Hte-Savoie);Gare de St-Gervais-L-B-Le-Fayet;40
Gare de Annemasse;Gare de La Roche-sur-Foron;30
Gare de Annecy;Gare de Annemasse;60
Gare de Ambérieu-en-Bugey;Gare de St-Rambert-en-Bugey;15
Gare de Ambérieu-en-Bugey;Gare de Virieu-le-Grand-Belley;52
Gare de Boën;Noirétable;26
Gare de Boën;Saint-Etienne-Chtx GR;92
Gare de Montbrison;Noirétable;44
Noirétable;Saint-Etienne-Chtx GR;108
Gare de Boën;Gare de Montbrison;18
Gare de Montbrison;Saint-Etienne-Chtx GR;60
Bourg-en-Bresse Gare R;Lyon-Part-Dieu-Gare-Rou;81
Bourg-en-Bresse Gare R;Gare de Mâcon-Loché-TGV;42
Bourg-en-Bresse Gare R;Gare de Mâcon-Ville;62
Gare de Ambérieu-en-Bugey;Lyon-Part-Dieu-Gare-Rou;63
Gare de Chambéry-Chal.-les-Eaux;Gare de St-André-le-Gaz;71
Gare de Chambéry-Chal.-les-Eaux;Gare de La Tour-du-Pin;86
Gare de Gap;Grenoble-Gare-Routière;127
Gare de Clelles-Mens;Gare de Gap;80
Clelles-Mairie;Grenoble-Gare-Routière;81
Gare de Vif;Grenoble-Gare-Routière;51
Gare de Clelles-Mens;Grenoble-Gare-Routière;73
Gare de Sain-Bel;Lyon-St-Paul-la-Feuilée;60
Gare de Sain-Bel;Lyon-St-Paul-Quai-Bondy;60
Lyon-Perrache-Gare-Rout;Vienne-Gare-Routière;53
Bourg-en-Bresse Gare R;Gare de Ambérieu-en-Bugey;40
Argentine;Gare de St-Pierre-d'Albigny;28
Gare de St-Priest;St-Pierre-de-Chandieu-R;21
Gare de Villefranche-sur-Saône;Lyon-Perrache-Gare-Rout;60
Gare de La Tour-du-Pin;Gare de Rives;55
Gare de Moûtiers-Salins-Brides;Gare de St-Pierre-d'Albigny;50
Gare de Albertville;Gare de Moûtiers-Salins-Brides;45
Gare de Aix-les-Bains-le-Revard;Gare de Chambéry-Chal.-les-Eaux;30
Gare de Bourg-St-Maurice;Gare de Moûtiers-Salins-Brides;37
Gare de Chambéry-Chal.-les-Eaux;Gare de Modane;113
Gare de Chambéry-Chal.-les-Eaux;Gare de Epierre-St-Léger;82
Gare de Aix-les-Bains-le-Revard;Gare de Modane;157
Gare de Chambéry-Chal.-les-Eaux;Gare de Culoz;65
Gare de Feurs;Saint-Etienne-Chtx GR;60
Gare de Albens;Gare de Annecy;45
Gare de Annecy;Gare de Rumilly;25
Gare de Sérézin;Ternay-Barbières;13
Communay-Stade;Gare de Sérézin;15
Gare de Epierre-St-Léger;Gare de Montmélian;52
Gare de Epierre-St-Léger;Gare de St-Pierre-d'Albigny;36
Gare de St-Jean-de-Maurienne-A.;Gare de St-Pierre-d'Albigny;70
Aiton-Salle-Polyvalente;Gare de St-Jean-de-Maurienne-A.;58
Gare de Chinon;Gare de Tours;82
Chinon-Lycée-Rabelais;Gare de Tours;75
Gare de Tours;St Christophe / Nais C.;60
Gare de Château-du-Loir;Gare de Tours;75
Droué (Centre);Gare de Courtalain-St-Pellerin;10
Courtalain-Centre;Droué (Centre);10
Chartres-Gare-Routière;Gare de Brou;55
Droué (Centre);Gare de Brou;36
Gare de Brou;Gare de Chartres;50
Droué (Centre);Gare de Chartres;92
Gare de Vendôme;Mondoubleau-Rue-Leroy;60
Aubigny-sur-Nere-Mail;Gare de Gien;44
Gare de Gien;Montargis-OT;49
Gare de Cosne-sur-Loire;Sancerre-Porte-Cesar;27
Bourges-Gare-Routière;nan;65
Bourges-Gare-Routière;Gare de St-Amand-Montrond-Orval;76
Gare de Bourges;Gare de St-Amand-Montrond-Orval;65
Châteauroux Gare Rout.;Gare de Bourges;106
Gare de Bourges;Issoudun-Place-de-la-G.;71
Châteauroux Gare Rout.;Issoudun-Jardin;40
Gare de Vierzon;Issoudun-Place-de-la-G.;50
Gare de Issoudun;Gare de Vierzon;56
Châteauroux Gare Rout.;Poitiers-Gare-Routière;135
Le-Blanc-Pl-du-Bateau;Poitiers-Gare-Routière;68
Gare de Nouan-le-Fuzelier;Romorantin-BA-G.R.;55
Chaumont-sur-Tharonne;Romorantin-BA-G.R.;31
Gare de Lamotte-Beuvron;Romorantin-BA-G.R.;40
Gare de Lamotte-Beuvron;Romorantin-Lycée-de-F;35
Châteauroux-Ly-B-Pascal;Gare de Eguzon;60
Châteauroux Gare Rout.;Gare de Argenton-sur-Creuse;45
Châteauroux-Ly-B-Pascal;Gare de Argenton-sur-Creuse;60
Châteauroux-Lycée-Agric;Gare de Argenton-sur-Creuse;55
Châteauroux Gare Rout.;Gare de Eguzon;80
Châteauroux Gare Rout.;Issoudun-Place-de-la-G.;36
Gare de Thesee;Romorantin-BA-G.R.;60
Romorantin-BA-G.R.;St-Aignan-Lep;55
Romorantin-BA-G.R.;St-Aignan-Pl-Wilson;53
Gare de Loches;Gare de Tours;58
Buzançais;Châteauroux Gare Rout.;30
Châteauroux Gare Rout.;Gare de Tours;150
Chatillon-Mail;Châteauroux-Charmilles;100
Clion-sur-Indre;Gare de Loches;40
Chatillon-Mail;Châteauroux Gare Rout.;90
Châteauroux Gare Rout.;Gare de Loches;101
Gare de Cormery;Gare de La Douzillère;47
Gare de Loches;Gare de Montbazon;65
Chambourg-Chopin;Gare de Cormery;25
Loches-Lycee-St-Denis;Truyes-St-Blaise;40
Gare de Cormery;Gare de Loches;29
Gare de Loches;TOURS LYCEE GRANDMONT;55
Gare de Esvres;Gare de Loches;45
Gare de Tours;Reignac-Bourg-Du-Fau;74
Gare de Loches;Truyes-Pl-Du-Souvenir;40
Gare de La Douzillère;Gare de Veigné;15
Loches-LEP;Truyes-Pl-Du-Souvenir;25
Gare de Tours;Loches-LEP;80
Gare de Cormery;Gare de Tours;43
Buzançais;Châteauroux-Ly-B-Pascal;59
Gare de Esvres;Gare de La Douzillère;20
Chatillon-Mail;Châteauroux-L-Giraudoux;93
Chatillon-Mail;Gare de Tours;95
Gare de Vierzon;Romorantin-BA-G.R.;43
Romorantin-BA-G.R.;Vierzon-Médiathèque;48
Gare de Blois-Chambord;Gare de Limeray;35
Gare de Châteaudun;Gare de Dourdan;90
Châteaudun-LEP-Paulsen;Gare de Dourdan;102
Chartres-Gare-Routière;Gare de Tours;159
Chartres-Gare-Routière;Gare de Vendôme;84
Gare de Châteaudun;Gare de Vendôme;55
Gare de Tours;Gare de Vendôme;65
Chartres-Gare-Routière;Gare de Châteaudun;56
Gare de Châteaudun;Gare de Tours;111
Gare de Château-Renault;Gare de Vendôme-Villiers-s-Loir;47
Gare de Epinal;Gare de Neufchâteau;109
Gare de Neufchâteau;Gare de Vittel;45
Gare de Lunéville;Rambervillers (;1154
Gare de Lunéville;Moyen;41
Luneville-LP;Rambervillers (;1172
Lunéville (Cité Scolai);Rambervillers;60
Gare de Lunéville;Rambervillers;52
Lunéville (Cité Scolai);Rambervillers (;1171
Gare de Epinal;Mirecourt;44
Bruyères (Vosges);Gare de Lunéville;80
Gare de Remiremont;Gérardmer La Mauselaine;45
Gare de Contrexéville;Gare de Epinal;60
Gare de Longwy;Gare de Metz-Ville;55
Bussang (Gare SNCF);Gare de Remiremont;54
Bresse-Claudel (la);Gare de Remiremont;57
Gare de Remiremont;La-Bresse (Pl Champtel);63
Gare de Remiremont;La Bresse Le Lispach;83
Gare de Audun-le-Roman;Gare de Thionville;40
Bitche;Gare de Sarreguemines;48
Bitche-Quartier-Driant;Gare de Sarreguemines;56
Gare de Sarrebourg;St-Louis-;5727
Gare de Lutzelbourg;Gare de Sarrebourg;50
Gare de Conflans-Jarny;Gare de Metz-Ville;40
Gare de Metz-Ville;Gare de Verdun;90
Gare de Conflans-Jarny;Gare de Verdun;45
Gare de Marle-sur-Serre;Lugny;5
BarentonÂ Cel;Gare de Verneuil-sur-Serre;5
Barenton-sur-Serre;Gare de Verneuil-sur-Serre;5
Gare de Strasbourg;Gare de WOERTH RHEIN;66
Gare de Neustadt (Weinstr) Hbf;Gare de Wissembourg;62
Gare de WINDEN PFALZ;Gare de Wissembourg;16
Gare de Landau-Pfalz-Hbf;Gare de Wissembourg;28
Gare de Lauterbourg;Gare de WOERTH RHEIN;15
Gare de Fougères;Gare de Rennes;70
Gare de Nice-Ville;Gare de Ventimiglia-Stazione;53
Gare de Grasse;Gare de Nice-Ville;71
Gare de Grasse;Gare de Ventimiglia-Stazione;127
Gare de Grasse;Gare de Menton;113
Gare de Menton;Gare de Nice-Ville;39
Gare de Cannes-la-Bocca;Gare de Ventimiglia-Stazione;107
Gare de Cannes-la-Bocca;Gare de Menton;90
Gare de Les Arcs-Draguignan;Gare de Ventimiglia-Stazione;138
Gare de Les Arcs-Draguignan;Gare de Menton;118
Gare de Cannes-la-Bocca;Gare de Monaco-Monte-Carlo;73
Gare de Grasse;Gare de Monaco-Monte-Carlo;99
Gare de Monaco-Monte-Carlo;Gare de Nice-Ville;24
Gare de Cannes;Gare de Ventimiglia-Stazione;101
Gare de Cannes;Gare de Monaco-Monte-Carlo;70
Gare de Menton;Gare de Ventimiglia-Stazione;16
Gare de Monaco-Monte-Carlo;Gare de Ventimiglia-Stazione;30
Gare de Saarbrücken /Sarrebruck;Gare de Strasbourg;102
Gare de Mommenheim;Gare de Strasbourg;15
Gare de Metz-Ville;Gare de Trier-Hbf (Trèves);96
Gare de Longwy;Gare de Luxembourg;35
Gare de Luxembourg;Gare de Rodange;27
Gare de Perpignan;Gare de Port-Bou;59
Gare de Avignon-Centre;Gare de Port-Bou;259
Gare de Narbonne;Gare de Port-Bou;102
Gare de Nîmes;Gare de Port-Bou;209
Gare de Port-Bou;Gare de Toulouse-Matabiau;220
Gare de Montpellier-Saint-Roch;Gare de Port-Bou;171
Gare de Saarbrücken /Sarrebruck;Gare de Sarreguemines;29
Gare de Offenburg;Gare de Strasbourg;32
Gare de Kehl;Gare de Offenburg;22
Gare de Mulhouse;Gare de Mullheim-Baden-Bf;23
Gare de Freiburg-Breisgau;Gare de Mulhouse;45
Gare de Luxembourg;Gare de Nancy-Ville;92
Gare de Luxembourg;Gare de Thionville;25
Gare de Nancy-Ville;Gare de Thionville;65
Gare de Bettembourg;Gare de Nancy-Ville;79
Gare de Luxembourg;Gare de Metz-Ville;49
Gare de Bettembourg;Gare de Metz-Ville;36
Gare de Metz-Ville;Gare de Thionville;27
Gare de Forbach;Gare de Saarbrücken /Sarrebruck;10
Gare de Metz-Ville;Gare de Saarbrücken /Sarrebruck;60
Gare de Basel-SBB;Gare de Strasbourg;89
Gare de Basel-SBB;Gare de Sélestat;69
Gare de Genève;Gare de Lyon-Part-Dieu;117
Gare de Bellegarde-s-V. Gare;Gare de Genève;28
Gare de Lyon-Part-Dieu;Gare de St-Gervais-L-B-Le-Fayet;228
Gare de Genève;Gare de Grenoble;144
Gare de Genève;Gare de Valence-Ville;195
Gare de St-Pierre-des-Corps;Gare de Tours;5
Gare de Mommenheim;Gare de Sarreguemines;113
Gare de Mommenheim;Gare de Saarbrücken /Sarrebruck;154
Gare de Ingwiller;Gare de Mommenheim;35
Gare de Ingwiller;Gare de Strasbourg;66
Gare de Roeschwoog;Gare de Strasbourg;84
Gare de Lauterbourg;Gare de Strasbourg;114
Gare de Colmar;Gare de Munster;36
Gare de Kehl;Gare de Strasbourg;25
Gare de Saales;Gare de St-Dié-des-Vosges;28
Gare de Molsheim;Gare de St-Dié-des-Vosges;105
Gare de Rothau;Gare de St-Dié-des-Vosges;50
Gare de Molsheim;Gare de Rothau;55
Gare de Rothau;Gare de Saales;22
Gare de Kruth;Gare de Thann-Saint-Jacques;28
Gare de Molsheim;Gare de Saales;76
Gare de Thann-Saint-Jacques;Gare de Wesserling;19
Gare de Molsheim;Mutzig-Passage-A-Niveau;8
Gare de Erstein;Gare de Strasbourg;26
Gare de Colmar;Gare de Mulhouse;50
Gare de Bayonne;Gare de Pau;145
Gare de Bayonne;Gare de Puyoô;70
Gare de Mont-de-Marsan;Gare de Morcenx;45
Gare de Bordeaux-St-Jean;Gare de Mont-de-Marsan;185
Gare de Lesparre;Gare de Pauillac;25
Gare de Bordeaux-St-Jean;Gare de Lesparre;157
Gare de Bordeaux-St-Jean;Gare de Le-Verdon;200
Gare de Dax;Gare de Lourdes;170
Gare de Dax;Gare de Pau;110
Gare de Dax;Gare de Tarbes;205
Gare de Arcachon;Gare de Biganos-Facture;47
Gare de Brive-la-Gaillarde;Gare de Périgueux;105
