depart;arrivee;duree
Gare de Condat-le-Lardin;Gare de Tulle;85
Gare de Brive-la-Gaillarde;Gare de Condat-le-Lardin;44
Gare de Bedous;Gare de Pau;86
Gare de Oloron-Ste-Marie;Gare de Pau;52
Gare de Bidos;Gare de Pau;58
Gare de Bedous;Gare de Oloron-Ste-Marie;35
Gare de Bayonne;Gare de St-Jean-Pied-de-Port;81
Gare de Bayonne;Gare de Cambo-les-Bains;38
Gare de Dax;Gare de Hendaye;140
Gare de Bayonne;Gare de Morcenx;105
Gare de Bordeaux-St-Jean;Gare de Dax;170
Gare de Bergerac;Gare de Libourne;104
Gare de Libourne;Gare de St-Emilion;19
Gare de Bergerac;Gare de Sarlat;94
Gare de Bordeaux-St-Jean;Gare de Langon;87
Gare de Agen;Gare de Bordeaux-St-Jean;174
Gare de Agen;Gare de Périgueux;212
Gare de Agen;Gare de Monsempron-Libos;65
Gare de Commentry;Gare de Montluçon-Ville;25
Gare de Clermont-Ferrand;Gare de Moulins-sur-Allier;165
Gare de Clermont-Ferrand;Gare de Riom-Châtel-Guyon;25
Gare de Clermont-Ferrand;Gare de Vichy;85
Gare de Gannat;Gare de Vichy;32
Gare de Arvant;Gare de Brioude;12
Gare de Alès;Gare de Clermont-Ferrand;344
Gare de Alès;Gare de Brioude;254
Gare de Arvant;Gare de Langeac;46
Gare de Arvant;Gare de Nîmes;334
Gare de Aurillac;Gare de Neussargues;74
Gare de Aurillac;Gare de Figeac;80
Gare de Aurillac;Gare de Brive-la-Gaillarde;162
Gare de Firminy;Gare de Le Puy-en-Velay;129
Gare de Le Puy-en-Velay;Gare de Vorey;41
Gare de Dijon-Ville;Gare de Laroche-Migennes;216
Gare de Laroche-Migennes;Gare de Tonnerre;69
Gare de Frasne;Gare de Travers;56
Gare de Laroche-Migennes;Gare de Montereau;148
Gare de Clamecy;Gare de Laroche-Migennes;113
Gare de Auxerre-St-Gervais;Gare de Laroche-Migennes;28
Gare de Dijon-Ville;Gare de Is-sur-Tille;65
Gare de Dijon-Porte-Neuve;Gare de Is-sur-Tille;32
Gare de Dijon-Ville;Gare de Seurre;98
Gare de Besançon-Viotte;Gare de Dijon-Ville;164
Gare de Dijon-Ville;Gare de Les Laumes-Alésia;107
Gare de Avallon;Gare de Laroche-Migennes;110
Gare de Chagny;Gare de Montchanin;57
Gare de Decize;Gare de Luzy(Nièvre);54
Gare de Cosne-sur-Loire;Gare de Nevers-Le-Banlay;118
Gare de Nevers;Gare de Nevers-Le-Banlay;13
Gare de Lyon-Perrache;Gare de Paray-le-Monial;150
Gare de Besançon-Viotte;Gare de Dole-Ville;78
Gare de Belfort-Ville;Gare de Vesoul;115
Gare de Besançon-Viotte;Gare de Le Valdahon;62
Gare de Luzy(Nièvre);Gare de Montchanin;68
Gare de Le Creusot;Gare de Luzy(Nièvre);54
Gare de Bourg-en-Bresse;Gare de Lons-le-Saunier;89
Gare de Belfort-Ville;Gare de Meroux;24
Gare de Belfort-Ville;Gare de Delle;75
Gare de Besançon-Franche-Comté;Gare de Besançon-Viotte;23
Gare de Rennes;Gare de Vitré;60
Gare de Rennes;Gare de St-Brieuc;115
Gare de Montauban-de-Bretagne;Gare de Rennes;50
Gare de Messac-Guipry;Gare de Rennes;75
Gare de Nantes;Gare de Rennes;100
Gare de Rennes;Gare de Vannes;150
Gare de Messac-Guipry;Gare de Vannes;115
Gare de Redon;Gare de Rennes;105
Gare de Beslé;Gare de Redon;35
Gare de Lorient;Gare de Quimper;95
Gare de Lorient;Gare de Rosporden;65
Gare de Lorient;Gare de Vannes;80
Gare de Lorient;Gare de Redon;140
Gare de Brest;Gare de Morlaix;85
Gare de Brest;Gare de Quimper;130
Gare de Landerneau;Gare de Quimper;95
Gare de Brest;Gare de La Forest;35
Gare de Brest;Gare de Landerneau;45
Gare de Lannion;Gare de St-Brieuc;65
Gare de Guingamp;Gare de Lannion;55
Gare de Carhaix;Gare de Guingamp;75
Gare de Aubrais-(les);Gare de Cosne-sur-Loire;135
Gare de Port-de-Piles;Gare de Tours;85
Gare de Châteauroux;Gare de Vierzon;90
Gare de Argenton-sur-Creuse;Gare de Vierzon;130
Gare de Aubrais-(les);Gare de Toury;45
Gare de Bourges;Gare de Vierzon;70
Gare de Bourges;Gare de Montluçon-Ville;160
Gare de Port-Boulet;Gare de Tours;77
Gare de Aubrais-(les);Gare de Tours;160
Gare de Aubrais-(les);Gare de Château-Gaillard;45
Gare de Romorantin-Blanc-Argent;Gare de Valençay;45
Gare de Chartres;Gare de Nogent-le-Rotrou;91
Gare de Chartres;Gare de La Verrière;108
Gare de Chartres;Gare de Versailles-Chantiers;110
Gare de Chartres;Gare de Courtalain-St-Pellerin;90
Gare de Charleville-Mézières;Gare de Givet;107
Gare de Charleville-Mézières;Gare de Nouzonville;20
Gare de Charleville-Mézières;Gare de Reims;80
Gare de Reims;Gare de Sedan;163
Gare de Charleville-Mézières;Gare de Sedan;43
Gare de Rethel;Gare de Sedan;113
Gare de Laon;Gare de Reims;110
Gare de Chaumont;Gare de Châlons-en-Champagne;164
Gare de Châlons-en-Champagne;Gare de St-Dizier;75
Gare de Châlons-en-Champagne;Gare de Château-Thierry;105
Gare de Dormans;Gare de Epernay;30
Gare de Bar-le-Duc;Gare de Epernay;155
Gare de Bar-le-Duc;Gare de St-Dizier;35
Gare de Bar-le-Duc;Gare de Châlons-en-Champagne;110
Gare de Culmont-Chalindrey;Gare de Troyes;161
Gare de Dijon-Ville;Gare de Troyes;145
Gare de Cerbère;Gare de Perpignan;107
Gare de Le Grau-du-Roi;Gare de Vauvert;44
Gare de Le Grau-du-Roi;Gare de Nîmes;93
Gare de Carcassonne;Gare de Castelnaudary;59
Gare de Narbonne;Gare de Toulouse-Matabiau;218
Gare de Castelnaudary;Gare de Narbonne;134
Gare de Alès;Gare de Génolhac;57
Gare de Alès;Gare de La Bastide-St-Laurent;111
Gare de Alès;Gare de Mende;187
Gare de Alès;Gare de Langogne;136
Gare de Marvejols;Gare de Mende;48
Gare de Alès;Gare de Arvant;263
Gare de Langogne;Gare de Nîmes;180
Gare de Mende;Gare de Nîmes;247
Gare de Marvejols;Gare de Nîmes;297
Gare de Castelnaudary;Gare de Toulouse-Matabiau;83
Gare de Perpignan;Gare de Villefranche-Vernet-l.B;64
Gare de Guéret;Gare de Limoges-Bénédictins;111
Gare de Le Dorat;Gare de Limoges-Bénédictins;70
Gare de Limoges-Bénédictins;Gare de Poitiers;205
Gare de Limoges-Bénédictins;Gare de Saillat-Chassenon;91
Gare de Limoges-Bénédictins;Gare de Périgueux;147
Gare de St-Yrieix-la-Perche;Pompadour;47
Gare de Nexon;Pompadour;83
Gare de Limoges-Bénédictins;Gare de Nexon;33
Gare de Objat;Pompadour;31
Gare de Brive-la-Gaillarde;Gare de Objat;46
Gare de Brive-la-Gaillarde;Gare de Limoges-Bénédictins;174
Gare de Limoges-Bénédictins;Gare de Ussel;192
Gare de Brive-la-Gaillarde;Gare de Tulle;44
Gare de Lunéville;Gare de Nancy-Ville;71
Gare de Epinal;Gare de Nancy-Ville;79
Gare de Longwy;Gare de Rodange;16
Gare de Bening;Gare de Saarbrücken /Sarrebruck;53
Gare de Longwy;Gare de Nancy-Ville;172
Gare de Conflans-Jarny;Gare de Longwy;86
Gare de Nancy-Ville;Gare de Pont-St-Vincent;60
Gare de Bar-le-Duc;Gare de Metz-Ville;138
Gare de Bar-le-Duc;Gare de Nancy-Ville;88
Gare de Nancy-Ville;Gare de Remiremont;160
Gare de Châlons-en-Champagne;Gare de Metz-Ville;228
Gare de Epinal;Gare de Remiremont;37
Gare de Baroncourt;Gare de Nancy-Ville;109
Gare de Conflans-Jarny;Gare de Hagondange;64
Gare de Hagondange;Gare de Verdun;113
Gare de Nancy-Ville;Gare de St-Dié-des-Vosges;121
Gare de Nancy-Ville;Gare de Revigny;144
Gare de Liverdun;Gare de Nancy-Ville;25
Gare de Bar-le-Duc;Gare de Toul;77
Gare de Lunéville;Gare de St-Dié-des-Vosges;41
Gare de Longwy;Gare de Sedan;108
Gare de Charleville-Mézières;Gare de Longwy;151
Gare de Diemeringen;Gare de Saarbrücken /Sarrebruck;75
Gare de Nancy-Ville;Gare de Verdun;108
Gare de Dijon-Ville;Gare de Neufchâteau;120
Gare de Dijon-Ville;Gare de Nancy-Ville;190
Gare de Bettembourg;Gare de Luxembourg;20
Gare de Millau;Gare de Rodez;85
Gare de Millau;Laissac-Foirail;60
Gare de Mazamet;Gare de St-Sulpice (Tarn);103
Gare de Castres;Gare de St-Sulpice (Tarn);60
Gare de Capdenac;Gare de Figeac;20
Gare de Figeac;Gare de Tessonnières;160
Gare de Aurillac;Gare de Toulouse-Matabiau;244
Gare de Auch;Gare de L'Isle-Jourdain (Gers);51
Gare de Auch;Gare de Toulouse-Matabiau;122
Gare de Auch;Gare de Colomiers;94
Gare de L'Isle-Jourdain (Gers);Gare de Toulouse-Matabiau;72
Gare de Colomiers;Gare de L'Isle-Jourdain (Gers);48
Gare de Brive-la-Gaillarde;Gare de Montauban-Ville-Bourbon;198
Gare de Cahors;Gare de Montauban-Ville-Bourbon;78
Gare de Boussens;Gare de Pau;183
Gare de Muret;Gare de Tarbes;182
Gare de Boussens;Gare de Muret;93
Gare de Boussens;Gare de Montréjeau-Gourdan-Pol.;55
Gare de Montréjeau-Gourdan-Pol.;Gare de Muret;138
Gare de Pau;Gare de Tarbes;93
Gare de Lourdes;Gare de Tarbes;35
Gare de Agen;Gare de Montauban-Ville-Bourbon;106
Gare de Capdenac;Gare de Rodez;86
Gare de Brive-la-Gaillarde;Gare de Capdenac;148
Gare de Cambrai Ville;Gare de St Quentin;101
Gare de Boulogne Ville;Gare de Calais Fréthun;30
Gare de Calais Fréthun;Gare de Rang du Fl. Verton Ber.;96
Gare de Lille Flandres;Gare de Mouscron / Moeskroen;49
Gare de Douai;Gare de Lille Flandres;118
Gare de Cambrai Ville;Gare de Valenciennes;95
Gare de Aulnoye Aymeries;Gare de Jeumont;50
Gare de Aulnoye Aymeries;Gare de Maubeuge;28
Gare de Maubeuge;Gare de St Quentin;116
Gare de Aulnoye Aymeries;Gare de Busigny;82
Gare de Amiens;Gare de Arras;104
Gare de Aulnoye Aymeries;Gare de Hirson;104
Gare de Lille Flandres;Gare de Valenciennes;127
Gare de Jeumont;Gare de Maubeuge;15
Gare de Jeumont;Gare de Valenciennes;128
Gare de Charleroi Sud;Gare de Maubeuge;60
Gare de Calais Ville;Gare de Hazebrouck;109
Gare de Arras;Gare de St Pol sur Ternoise;63
Gare de Abbeville;Gare de Amiens;56
Gare de Arras;Gare de Lens;42
Gare de Arras;Gare de Lille Flandres;99
Gare de Amiens;Gare de Lille Flandres;223
Gare de Albert;Gare de Douai;119
Gare de Amiens;Gare de Douai;164
Gare de Albert;Gare de Arras;62
Gare de Dunkerque;Gare de Lille Flandres;150
Gare de Caen;Gare de Cherbourg;174
Gare de Evreux;Normandie;84
Gare de Le Mans;Gare de Tours;133
Gare de Amiens;Gare de Rouen-Rive-Droite;186
Gare de La Roche-sur-Yon;Gare de La Rochelle-Ville;120
Gare de Angers-St-Laud;Gare de Sablé-sur-Sarthe;83
Gare de Le Mans;Gare de Nogent-le-Rotrou;95
Gare de Connerré-Beillé;Gare de Le Mans;50
Gare de Laval;Gare de Le Mans;135
Gare de Angers-St-Laud;Gare de Saumur;95
Gare de Angers-St-Laud;Gare de Cholet;100
Gare de Beauvais-Gare-SNCF;Gare de Persan-Beaumont;90
Gare de Tergnier;Laon-Gare-Routière-Poma;67
Gare de Amiens;Gare de Tergnier;159
Gare de Amiens;Gare de St Quentin;93
Gare de Creil;Gare de Laon;171
Gare de Creil;Laon-Gare-Routière-Poma;200
Gare de St Quentin;Gare de Tergnier;28
Gare de Creil;Gare de St-Just-SNCF;56
Gare de Amiens;Gare de St-Just-SNCF;87
Gare de Amiens;Gare de Creil;95
Gare de Abancourt;Le Tréport-Mers-Les-B;83
Gare de Angoulême;Gare de Poitiers;158
Gare de La Rochelle-Ville;Gare de Saintes;98
Gare de La-Rochelle-Pt-Dauphine;Gare de Rochefort;64
Gare de La Rochelle-Ville;Gare de St-Mariens-St-Yzan;184
Gare de La Rochelle-Ville;Gare de La-Rochelle-Pt-Dauphine;9
Gare de La-Rochelle-Pt-Dauphine;Gare de Saintes;133
Gare de Niort;Gare de Saintes;95
Gare de Niort;Gare de Royan;139
Gare de Angoulême;Gare de Saintes;98
Gare de Angoulême;Gare de Royan;145
Gare de Breil-sur-Roya;Gare de Tende;40
Gare de Cannes;Gare de Grasse;50
Gare de Marseille-St-Charles;Gare de Toulon;125
Gare de Les Arcs-Draguignan;Gare de St-Raphaël-Valescure;30
Gare de Nice-Ville;Gare de Sospel;65
Gare de Nice-Ville;Gare de Touet-de-l'Escarène;65
Gare de Avignon-Centre;Gare de Miramas;100
Aix-Gare-Routière;Gare de Marseille-St-Charles;55
Aix-Gare-Routière;Gare de Gardanne;20
Gare de Marseille-St-Charles;Gare de Sisteron;175
Gare de Marseille-St-Charles;Gare de Martigues;70
Roanne-Gare-Routière;Saint-Etienne-Chtx GR;119
Lyon-Perrache-Gare-Rout;Roanne-Gare-Routière;142
Gare de Clelles-Mens;Gare de Veynes-Dévoluy;56
Gare de Gap;Gare de Veynes-Dévoluy;30
Gare de La Roche-sur-Foron;Gare de St-Gervais-L-B-Le-Fayet;108
Gare de Annecy;Gare de La Roche-sur-Foron;55
Gare de Chedde;Gare de St-Gervais-L-B-Le-Fayet;10
Gare de Sarrebourg;Gare de Strasbourg;59
Gare de Krimmeri-Meinau;Gare de Strasbourg;7
Gare de Metz-Ville;Gare de Strasbourg;86
Gare de Strasbourg;Gare de Wissembourg;58
Gare de Krimmeri-Meinau;Gare de Sarreguemines;92
Gare de Colmar;Gare de Strasbourg;53
Gare de Obernai;Gare de Strasbourg;31
Gare de St-Dié-des-Vosges;Gare de Strasbourg;112
Gare de Mulhouse;Gare de Strasbourg;61
Gare de Erstein;Gare de Mulhouse;53
Gare de Mulhouse;Gare de Sélestat;40
Gare de Lutterbach Tram-train;Gare de Mulhouse-Gare-Centrale;19
Gare de Mulhouse-Gare-Centrale;Gare de Thann-Saint-Jacques;46
Gare de Mulhouse-Gare-Centrale;Gare de Thann;41
Gare de Mulhouse;Gare de Thann-Saint-Jacques;32
Gare de Mulhouse;Gare de Willer-sur-Thur;36
Gare de Mulhouse;Gare de Thann;26
Gare de Mulhouse;Gare de Wesserling;47
Gare de Niederbronn;Gare de Strasbourg;53
Gare de Conflans-Jarny;Gare de Nancy-Ville;51
Gare de Longuyon;Gare de Thionville;39
Gare de Longwy;Gare de Thionville;55
Gare de Bar-le-Duc;Gare de Lunéville;98
Gare de Lunéville;Gare de Revigny;108
Gare de Epernay;Gare de Nancy-Ville;123
Gare de Epernay;Gare de Lunéville;165
Gare de Epernay;Gare de Metz-Ville;117
Gare de Lunéville;Gare de Toul;68
Gare de Epinal;Gare de Metz-Ville;120
Gare de Metz-Ville;Gare de Remiremont;135
Gare de Metz-Ville;Gare de Sarrebourg;62
Gare de Metz-Ville;Gare de Sarreguemines;62
Gare de Nancy-Ville;Gare de Strasbourg;89
Gare de Lunéville;Gare de Strasbourg;67
Gare de Lunéville;Gare de Metz-Ville;73
Gare de Nancy-Ville;Gare de Toul;23
Gare de Culmont-Chalindrey;Gare de Vittel;49
Gare de Paris-Est;Gare de Vittel;230
Gare de Charleville-Mézières;Gare de Longuyon;60
Gare de Charleville-Mézières;Gare de Thionville;96
Gare de Champagne-Ardenne;Gare de Charleville-Mézières;71
Gare de Champagne-Ardenne;Gare de Reims;12
Gare de Château-Thierry;Gare de Reims;66
Gare de Bar-le-Duc;Gare de Paris-Est;150
Gare de Château-Thierry;Gare de Paris-Est;53
Gare de Bar-le-Duc;Gare de Château-Thierry;95
Gare de Châlons-en-Champagne;Gare de Paris-Est;101
Gare de Paris-Est;Gare de St-Dizier;140
Gare de Epernay;Gare de Paris-Est;84
Gare de Château-Thierry;Gare de St-Dizier;85
Gare de Paris-Est;Gare de Strasbourg;359
Gare de Paris-Est;Gare de Sarrebourg;270
Gare de Nancy-Ville;Gare de Paris-Est;199
Gare de Bar-le-Duc;Gare de Strasbourg;158
Gare de Paris-Est;Gare de Troyes;90
Gare de Culmont-Chalindrey;Gare de Paris-Est;188
Gare de Chaumont;Gare de Culmont-Chalindrey;33
Gare de Chaumont;Gare de Paris-Est;145
Gare de Mulhouse;Gare de Paris-Est;294
Gare de Mulhouse;Gare de Troyes;182
Gare de Chaumont;Gare de Mulhouse;137
Gare de Belfort-Ville;Gare de Paris-Est;247
Gare de Belfort-Ville;Gare de Troyes;163
Gare de Longueville (S.-et-M.);Gare de Mulhouse;234
Gare de Belfort-Ville;Gare de Chaumont;105
Gare de Dijon-Ville;Gare de Paris-Est;223
Gare de Culmont-Chalindrey;Gare de Dijon-Ville;46
Gare de Châlons-en-Champagne;Gare de Reims;44
Gare de Reims;Gare de St-Dizier;93
Gare de Culmont-Chalindrey;Gare de Reims;171
Gare de Chaumont;Gare de Reims;130
Gare de Culmont-Chalindrey;Gare de St-Dizier;89
Gare de Dijon-Ville;Gare de Reims;216
Gare de Dijon-Ville;Gare de St-Dizier;128
Gare de Epernay;Gare de Reims;35
Gare de Champagne-Ardenne;Gare de Sedan;105
Gare de Aulnoye Aymeries;Gare de Valenciennes;29
Gare de Maubeuge;Gare de Valenciennes;42
Gare de Hirson;Gare de Valenciennes;90
Gare de Busigny;Gare de Maubeuge;36
Gare de Aulnoye Aymeries;Gare de Tergnier;71
Gare de Aulnoye Aymeries;Gare de St Quentin;48
Gare de Lille Flandres;Gare de Maubeuge;72
Gare de Aulnoye Aymeries;Gare de Lille Flandres;60
Gare de Jeumont;Gare de Lille Flandres;81
Gare de Hirson;Gare de Lille Flandres;108
Gare de Charleville-Mézières;Gare de Lille Flandres;146
Gare de Béthune;Gare de Lille Flandres;39
Gare de Calais Ville;Gare de Rang du Fl. Verton Ber.;68
Gare de Calais Ville;Gare de Etaples Le Touquet;62
Gare de Cambrai Ville;Gare de Douai;34
Gare de Douai;Gare de Valenciennes;38
Gare de Douai;Gare de Lens;31
Gare de Lille Flandres;Gare de St Quentin;107
Gare de Cambrai Ville;Gare de Lille Flandres;59
Gare de Douai;Gare de St Quentin;93
Gare de Lille Flandres;Gare de Tourcoing;14
Gare de Boulogne Ville;Gare de Lille Europe;72
Gare de Calais Ville;Gare de Lille Europe;49
Gare de Arras;Gare de Calais Fréthun;67
Gare de Lille Europe;Gare de Rang du Fl. Verton Ber.;94
Gare de Calais Fréthun;Gare de Lille Europe;29
Gare de Dunkerque;Gare de Lille Europe;31
Gare de Amiens;Gare de Dunkerque;104
Gare de Calais Ville;Gare de Dunkerque;50
Gare de Dunkerque;Gare de Hazebrouck;36
Gare de Lille Flandres;Gare de St Omer;50
Gare de Calais Ville;Gare de Lille Flandres;75
Gare de Arras;Gare de Hazebrouck;58
Gare de Arras;Gare de Dunkerque;93
Gare de Arras;Gare de Béthune;36
Gare de Hazebrouck;Gare de Lens;42
Gare de Béthune;Gare de Lens;17
Gare de Arras;Gare de Calais Ville;123
Gare de Hirson;Gare de Laon;51
Gare de Beauvais-Gare-SNCF;Gare de Paris Gare du Nord;73
Gare de Paris Gare du Nord;Gare de Persan-Beaumont;63
Gare de Creil;Gare de Paris Gare du Nord;21
Gare de Abancourt;Gare de Creil;103
Gare de Abancourt;Gare de Beauvais-Gare-SNCF;48
Gare de Compiègne;Gare de Paris Gare du Nord;56
Gare de Compiègne;Gare de Creil;37
Gare de Paris Gare du Nord;Gare de Tergnier;88
Gare de Creil;Gare de St Quentin;104
Gare de Abbeville;Gare de Albert;80
Gare de Amiens;Gare de Compiègne;60
Gare de Paris Gare du Nord;Gare de St-Just-SNCF;64
Gare de Clermont-de-l'Oise;Gare de Paris Gare du Nord;50
Gare de Amiens;Gare de Laon;84
Gare de Laon;Gare de Tergnier;26
Gare de Lille Flandres;Gare de Rouen-Rive-Droite;168
Gare de Abancourt;Gare de Amiens;35
Gare de Aulnoye Aymeries;Gare de Laon;111
